Nombre,Edad,Género,Estudios,Salario,Idiomas,Experiencia,Entrevista,CV_subido
Candidato 1,25,Femenino,Licenciatura,22879,"Francés, Alemán, Inglés",Sí,2025-07-13 14:45,Sí
Candidato 2,28,Femenino,Doctorado,20529,"Francés, Inglés, Español",Sí,2025-06-30 16:15,No
Candidato 3,28,Femenino,Licenciatura,33661,"Inglés, Español",Sí,2025-06-25 15:45,Sí
Candidato 4,34,Otro,Licenciatura,22030,Español,No,2025-07-11 17:45,Sí
Candidato 5,44,Femenino,Maestría,19970,Francés,Sí,2025-07-14 10:15,No
Candidato 6,46,Femenino,Maestría,28499,"Español, Inglés",No,2025-07-08 14:15,Sí
Candidato 7,48,Masculino,Maestría,17719,"Francés, Español",Sí,2025-06-28 10:30,Sí
Candidato 8,31,Femenino,Maestría,22738,"Español, Alemán",Sí,2025-06-27 17:15,No
Candidato 9,49,Otro,Maestría,24910,Español,No,2025-07-04 09:15,No
Candidato 10,49,Femenino,Maestría,17696,"Alemán, Inglés, Español",Sí,2025-07-15 14:15,No
Candidato 11,37,Femenino,Doctorado,15404,Inglés,Sí,2025-06-24 17:30,Sí
Candidato 12,26,Masculino,Licenciatura,22825,"Alemán, Francés",No,2025-07-02 17:45,Sí
Candidato 13,48,Masculino,Doctorado,16242,"Inglés, Español, Alemán",No,2025-06-23 16:00,No
Candidato 14,49,Femenino,Licenciatura,31204,"Inglés, Alemán, Español",Sí,2025-07-18 17:30,No
Candidato 15,42,Femenino,Maestría,30183,"Francés, Español, Alemán",Sí,2025-06-23 12:15,Sí
Candidato 16,50,Otro,Licenciatura,14691,Español,No,2025-07-13 14:15,No
Candidato 17,38,Femenino,Doctorado,21264,"Español, Francés, Alemán",No,2025-07-02 16:30,No
Candidato 18,33,Otro,Licenciatura,18437,"Español, Francés, Inglés",No,2025-07-05 16:30,No
Candidato 19,34,Otro,Licenciatura,24404,"Alemán, Francés",No,2025-07-09 11:15,No
Candidato 20,45,Femenino,Maestría,21709,"Español, Francés",Sí,2025-07-01 11:30,No
Candidato 21,41,Otro,Doctorado,21776,Inglés,Sí,2025-07-17 14:00,Sí
Candidato 22,30,Otro,Maestría,18253,Español,No,2025-07-14 17:30,Sí
Candidato 23,40,Masculino,Maestría,22194,"Inglés, Alemán, Francés",Sí,2025-06-22 17:00,No
Candidato 24,25,Femenino,Maestría,22419,"Alemán, Español",No,2025-07-07 10:45,No
Candidato 25,43,Femenino,Licenciatura,22801,"Inglés, Francés, Alemán",No,2025-06-30 09:30,Sí
Candidato 26,49,Femenino,Licenciatura,23335,Inglés,Sí,2025-07-01 11:30,Sí
Candidato 27,54,Otro,Doctorado,28218,"Alemán, Inglés",No,2025-07-02 10:45,Sí
Candidato 28,44,Femenino,Licenciatura,23697,"Francés, Alemán",No,2025-07-06 11:15,Sí
Candidato 29,44,Femenino,Licenciatura,32462,"Inglés, Francés, Alemán",Sí,2025-07-05 12:00,No
Candidato 30,39,Femenino,Doctorado,17405,"Alemán, Francés, Inglés",Sí,2025-06-29 12:00,No
Candidato 31,57,Otro,Maestría,32995,"Inglés, Alemán",No,2025-06-20 15:00,No
Candidato 32,26,Masculino,Doctorado,20266,"Español, Inglés",Sí,2025-06-23 12:15,No
Candidato 33,34,Femenino,Doctorado,23585,"Español, Francés",Sí,2025-07-06 16:00,No
Candidato 34,57,Masculino,Licenciatura,18007,"Francés, Inglés, Alemán",Sí,2025-07-01 15:00,No
Candidato 35,56,Femenino,Doctorado,15604,"Inglés, Español, Alemán",Sí,2025-07-17 11:00,Sí
